State_ID,Year_ID,Famous_Place,Instagram_Mentions,TripAdvisor_Score,Google_Reviews_Rating,Sentiment_Score
1,1,Alleppey Backwaters,79856,4.1,4.0,68
1,1,Munnar,84520,4.7,3.8,62
1,1,Kovalam Beach,15740,3.5,4.6,74
1,2,Alleppey Backwaters,68658,3.9,4.2,68
1,2,Munnar,46706,4.4,3.8,66
1,2,Kovalam Beach,52782,4.8,4.8,99
1,3,Alleppey Backwaters,22329,4.3,4.6,73
1,3,Munnar,51847,4.8,4.5,78
1,3,Kovalam Beach,83615,4.2,4.0,83
2,1,Jaipur – Pink City,85163,4.5,3.7,87
2,1,Udaipur – City Palace,98767,4.9,4.5,69
2,1,Jaisalmer Fort,45502,4.9,4.7,93
2,2,Jaipur – Pink City,97407,4.3,3.6,83
2,2,Udaipur – City Palace,24081,3.8,3.7,62
2,2,Jaisalmer Fort,96357,4.6,4.1,62
2,3,Jaipur – Pink City,54377,4.1,4.9,67
2,3,Udaipur – City Palace,60016,4.5,4.7,61
2,3,Jaisalmer Fort,77131,4.4,3.7,93
3,1,Baga Beach,81823,3.6,4.3,66
3,1,Calangute Beach,8640,4.9,4.9,67
3,1,Old Goa Churches,68719,3.7,4.3,79
3,2,Baga Beach,60061,4.9,3.7,98
3,2,Calangute Beach,65035,4.3,3.7,91
3,2,Old Goa Churches,48732,4.0,3.5,75
3,3,Baga Beach,8406,4.9,4.3,90
3,3,Calangute Beach,66380,4.9,3.9,72
3,3,Old Goa Churches,58311,3.7,4.2,76
4,1,Manali,90705,4.5,3.7,95
4,1,Shimla,92767,4.7,3.8,76
4,1,Dharamshala,98798,4.0,4.7,60
4,2,Manali,51007,4.9,4.5,81
4,2,Shimla,89088,5.0,3.7,93
4,2,Dharamshala,95616,3.8,4.9,60
4,3,Manali,86860,3.9,4.2,71
4,3,Shimla,56946,3.9,4.6,88
4,3,Dharamshala,54412,3.7,4.1,78
5,1,Madurai Meenakshi Temple,20894,4.2,4.2,88
5,1,Ooty,99425,3.6,4.0,95
5,1,Kanyakumari,27091,3.6,4.0,100
5,2,Madurai Meenakshi Temple,9613,4.7,4.7,100
5,2,Ooty,80908,4.7,3.7,72
5,2,Kanyakumari,16228,5.0,4.6,85
5,3,Madurai Meenakshi Temple,5005,4.6,4.3,93
5,3,Ooty,95981,4.1,4.1,95
5,3,Kanyakumari,64656,4.1,4.8,69
6,1,Taj Mahal – Agra,18876,4.8,3.7,71
6,1,Varanasi Ghats,13544,4.2,4.9,87
6,1,Lucknow Bara Imambara,82300,4.6,4.0,93
6,2,Taj Mahal – Agra,63772,4.8,4.3,66
6,2,Varanasi Ghats,29176,4.7,4.4,92
6,2,Lucknow Bara Imambara,52550,3.5,3.8,88
6,3,Taj Mahal – Agra,73254,4.2,4.8,83
6,3,Varanasi Ghats,67370,4.5,4.6,87
6,3,Lucknow Bara Imambara,75308,4.6,4.5,84
7,1,Gateway of India – Mumbai,20935,4.4,4.1,60
7,1,Ajanta Caves,72998,4.3,4.1,71
7,1,Ellora Caves,18063,4.5,4.2,79
7,2,Gateway of India – Mumbai,16454,4.5,3.9,91
7,2,Ajanta Caves,36275,4.3,3.9,93
7,2,Ellora Caves,90950,3.6,3.8,89
7,3,Gateway of India – Mumbai,83321,4.1,3.5,99
7,3,Ajanta Caves,78351,4.1,3.9,77
7,3,Ellora Caves,78637,4.8,4.9,82
