State_ID,Year_ID,Famous_Place,No_of_Hotels,Budget_Stay_pct,Luxury_Stay_pct,Avg_Hotel_Occupancy_pct,Govt_Investment_Cr
1,1,Alleppey Backwaters,1257,56,54,66,817
1,1,Munnar,264,70,55,45,1052
1,1,Kovalam Beach,1001,70,33,51,1798
1,2,Alleppey Backwaters,1934,61,60,40,372
1,2,Munnar,560,70,50,50,1329
1,2,Kovalam Beach,826,64,51,77,1200
1,3,Alleppey Backwaters,1489,53,48,46,542
1,3,Munnar,922,45,51,62,1981
1,3,Kovalam Beach,1544,79,38,48,1997
2,1,Jaipur – Pink City,330,41,60,66,1461
2,1,Udaipur – City Palace,1709,60,43,81,108
2,1,Jaisalmer Fort,1150,42,34,42,255
2,2,Jaipur – Pink City,1877,67,37,77,1869
2,2,Udaipur – City Palace,332,51,54,43,255
2,2,Jaisalmer Fort,1649,60,56,73,309
2,3,Jaipur – Pink City,789,75,22,43,1054
2,3,Udaipur – City Palace,1021,63,32,79,285
2,3,Jaisalmer Fort,1565,52,41,46,1498
3,1,Baga Beach,579,68,29,52,1088
3,1,Calangute Beach,554,76,56,67,1774
3,1,Old Goa Churches,617,46,47,44,1369
3,2,Baga Beach,1722,70,20,73,1864
3,2,Calangute Beach,852,40,31,57,1394
3,2,Old Goa Churches,875,68,57,80,1458
3,3,Baga Beach,1529,61,45,40,1296
3,3,Calangute Beach,768,75,57,43,1579
3,3,Old Goa Churches,971,51,27,46,247
4,1,Manali,840,69,52,69,1235
4,1,Shimla,1346,61,59,82,65
4,1,Dharamshala,437,47,48,67,888
4,2,Manali,1015,59,57,78,871
4,2,Shimla,1771,52,45,50,763
4,2,Dharamshala,891,47,55,58,957
4,3,Manali,772,61,50,72,895
4,3,Shimla,1484,68,52,89,622
4,3,Dharamshala,839,64,54,64,188
5,1,Madurai Meenakshi Temple,1984,79,30,89,72
5,1,Ooty,555,76,54,46,1851
5,1,Kanyakumari,1818,76,51,62,1026
5,2,Madurai Meenakshi Temple,1014,77,25,86,982
5,2,Ooty,1968,57,60,68,292
5,2,Kanyakumari,1481,45,58,86,1277
5,3,Madurai Meenakshi Temple,779,79,39,56,998
5,3,Ooty,750,56,47,46,641
5,3,Kanyakumari,557,74,60,54,1142
6,1,Taj Mahal – Agra,1895,47,60,75,1591
6,1,Varanasi Ghats,1369,47,31,67,1974
6,1,Lucknow Bara Imambara,853,51,42,89,1915
6,2,Taj Mahal – Agra,215,73,53,79,1696
6,2,Varanasi Ghats,364,79,41,65,1972
6,2,Lucknow Bara Imambara,1347,61,52,74,1399
6,3,Taj Mahal – Agra,201,62,59,87,1659
6,3,Varanasi Ghats,850,47,46,46,789
6,3,Lucknow Bara Imambara,431,44,49,68,312
7,1,Gateway of India – Mumbai,1756,48,56,42,1392
7,1,Ajanta Caves,1199,54,59,75,1382
