State_ID,Year_ID,Month_ID,Famous_Place,Avg_Temperature_C,Festive_Season,Tourist_Footfall
1,1,1,Alleppey Backwaters,18.6,No,215822
1,1,2,Alleppey Backwaters,30.2,No,288389
1,1,3,Alleppey Backwaters,17.3,No,203155
1,1,4,Alleppey Backwaters,19.9,No,260516
1,1,5,Alleppey Backwaters,33.6,Yes,33315
1,1,6,Alleppey Backwaters,19.9,Yes,103485
1,1,7,Alleppey Backwaters,20.2,Yes,113841
1,1,8,Alleppey Backwaters,12.8,Yes,111414
1,1,9,Alleppey Backwaters,34.6,Yes,255283
1,1,10,Alleppey Backwaters,30.7,Yes,119687
1,1,11,Alleppey Backwaters,22.1,Yes,21780
1,1,12,Alleppey Backwaters,32.7,No,124203
1,1,1,Munnar,20.8,No,215316
1,1,2,Munnar,14.4,Yes,137378
1,1,3,Munnar,23.5,Yes,138288
1,1,4,Munnar,11.0,No,216812
1,1,5,Munnar,33.5,No,230204
1,1,6,Munnar,20.5,Yes,45830
1,1,7,Munnar,11.3,Yes,80616
1,1,8,Munnar,17.0,No,97622
1,1,9,Munnar,13.1,No,169033
1,1,10,Munnar,26.4,Yes,273368
1,1,11,Munnar,18.7,Yes,153457
1,1,12,Munnar,14.5,No,135561
1,1,1,Kovalam Beach,34.0,Yes,83900
1,1,2,Kovalam Beach,24.5,Yes,262780
1,1,3,Kovalam Beach,18.7,No,198429
1,1,4,Kovalam Beach,22.9,Yes,198145
1,1,5,Kovalam Beach,21.0,Yes,201044
1,1,6,Kovalam Beach,24.2,Yes,26519
1,1,7,Kovalam Beach,14.1,No,116625
1,1,8,Kovalam Beach,24.7,Yes,127938
1,1,9,Kovalam Beach,31.4,Yes,59699
1,1,10,Kovalam Beach,25.0,No,244737
1,1,11,Kovalam Beach,19.1,No,215344
1,1,12,Kovalam Beach,10.6,No,218126
1,2,1,Alleppey Backwaters,26.9,Yes,227214
1,2,2,Alleppey Backwaters,33.6,No,46359
1,2,3,Alleppey Backwaters,22.7,Yes,275868
1,2,4,Alleppey Backwaters,22.1,Yes,90697
1,2,5,Alleppey Backwaters,14.2,No,125148
1,2,6,Alleppey Backwaters,20.6,No,275882
1,2,7,Alleppey Backwaters,31.4,Yes,91738
1,2,8,Alleppey Backwaters,30.2,Yes,164188
1,2,9,Alleppey Backwaters,32.9,No,246763
1,2,10,Alleppey Backwaters,34.0,Yes,253310
1,2,11,Alleppey Backwaters,14.4,Yes,271100
1,2,12,Alleppey Backwaters,17.4,No,292748
1,2,1,Munnar,26.2,No,44129
1,2,2,Munnar,14.5,Yes,60562
1,2,3,Munnar,33.9,No,89899
1,2,4,Munnar,14.9,No,20171
1,2,5,Munnar,16.3,No,233090
1,2,6,Munnar,28.6,Yes,289726
1,2,7,Munnar,18.0,No,176451
1,2,8,Munnar,17.1,No,266967
1,2,9,Munnar,24.7,No,240636
1,2,10,Munnar,32.9,No,268586
1,2,11,Munnar,17.4,Yes,38213
1,2,12,Munnar,13.5,No,44817
1,2,1,Kovalam Beach,19.5,No,31336
1,2,2,Kovalam Beach,34.0,No,138890
1,2,3,Kovalam Beach,19.4,No,141611
1,2,4,Kovalam Beach,16.4,No,284202
1,2,5,Kovalam Beach,15.3,Yes,252559
1,2,6,Kovalam Beach,16.0,Yes,70666
1,2,7,Kovalam Beach,27.4,Yes,99720
1,2,8,Kovalam Beach,14.8,Yes,61548
1,2,9,Kovalam Beach,10.8,No,137149
1,2,10,Kovalam Beach,16.4,No,26168
1,2,11,Kovalam Beach,25.5,Yes,263017
1,2,12,Kovalam Beach,16.5,No,225595
1,3,1,Alleppey Backwaters,11.3,Yes,118746
1,3,2,Alleppey Backwaters,22.8,Yes,35369
1,3,3,Alleppey Backwaters,16.3,No,217102
1,3,4,Alleppey Backwaters,23.4,Yes,238770
1,3,5,Alleppey Backwaters,32.5,Yes,31237
1,3,6,Alleppey Backwaters,19.0,Yes,225337
1,3,7,Alleppey Backwaters,14.4,No,144735
1,3,8,Alleppey Backwaters,33.6,Yes,34268
1,3,9,Alleppey Backwaters,10.5,Yes,219325
1,3,10,Alleppey Backwaters,30.9,No,50295
1,3,11,Alleppey Backwaters,29.8,Yes,21776
1,3,12,Alleppey Backwaters,18.8,No,49365
1,3,1,Munnar,20.8,No,278083
1,3,2,Munnar,12.1,Yes,206789
1,3,3,Munnar,20.3,Yes,96418
1,3,4,Munnar,20.0,Yes,202373
1,3,5,Munnar,13.7,Yes,58601
1,3,6,Munnar,27.6,Yes,204434
1,3,7,Munnar,12.7,Yes,70901
1,3,8,Munnar,20.7,Yes,181015
1,3,9,Munnar,14.0,No,189663
1,3,10,Munnar,11.6,No,40949
1,3,11,Munnar,17.5,No,112801
1,3,12,Munnar,20.4,No,79128
1,3,1,Kovalam Beach,32.3,Yes,185373
1,3,2,Kovalam Beach,17.2,No,23526
1,3,3,Kovalam Beach,13.4,Yes,76037
1,3,4,Kovalam Beach,20.7,No,58958
1,3,5,Kovalam Beach,29.7,Yes,26226
1,3,6,Kovalam Beach,22.0,No,50192
1,3,7,Kovalam Beach,31.9,Yes,204935
1,3,8,Kovalam Beach,25.0,Yes,133460
1,3,9,Kovalam Beach,33.9,No,134851
1,3,10,Kovalam Beach,11.1,No,104368
1,3,11,Kovalam Beach,34.3,No,212489
1,3,12,Kovalam Beach,14.0,No,122784
2,1,1,Jaipur – Pink City,25.3,No,22372
2,1,2,Jaipur – Pink City,13.1,Yes,43320
2,1,3,Jaipur – Pink City,15.0,No,186735
2,1,4,Jaipur – Pink City,31.8,Yes,263510
2,1,5,Jaipur – Pink City,30.9,No,188785
2,1,6,Jaipur – Pink City,23.9,No,274433
2,1,7,Jaipur – Pink City,19.8,No,32783
2,1,8,Jaipur – Pink City,25.1,Yes,100603
2,1,9,Jaipur – Pink City,12.8,Yes,212470
2,1,10,Jaipur – Pink City,13.2,No,228520
2,1,11,Jaipur – Pink City,13.9,Yes,150111
2,1,12,Jaipur – Pink City,25.7,Yes,76692
2,1,1,Udaipur – City Palace,16.2,No,234211
2,1,2,Udaipur – City Palace,34.9,No,77194
2,1,3,Udaipur – City Palace,20.9,Yes,102318
2,1,4,Udaipur – City Palace,26.4,Yes,63095
2,1,5,Udaipur – City Palace,29.9,Yes,116683
2,1,6,Udaipur – City Palace,31.1,No,24546
2,1,7,Udaipur – City Palace,33.8,No,52056
2,1,8,Udaipur – City Palace,30.6,Yes,144410
2,1,9,Udaipur – City Palace,22.2,Yes,115989
2,1,10,Udaipur – City Palace,32.3,Yes,294995
2,1,11,Udaipur – City Palace,32.3,No,141262
2,1,12,Udaipur – City Palace,26.7,Yes,28462
2,1,1,Jaisalmer Fort,12.6,No,153090
2,1,2,Jaisalmer Fort,23.3,Yes,169632
2,1,3,Jaisalmer Fort,10.9,No,117192
2,1,4,Jaisalmer Fort,17.6,Yes,74939
2,1,5,Jaisalmer Fort,19.3,Yes,42382
2,1,6,Jaisalmer Fort,20.2,Yes,134640
2,1,7,Jaisalmer Fort,25.5,No,248899
2,1,8,Jaisalmer Fort,10.1,No,104526
2,1,9,Jaisalmer Fort,15.0,Yes,250255
2,1,10,Jaisalmer Fort,32.4,No,193660
2,1,11,Jaisalmer Fort,11.5,Yes,236664
2,1,12,Jaisalmer Fort,13.1,Yes,167642
2,2,1,Jaipur – Pink City,14.8,Yes,100902
2,2,2,Jaipur – Pink City,21.2,Yes,81718
2,2,3,Jaipur – Pink City,32.3,Yes,232031
2,2,4,Jaipur – Pink City,34.8,Yes,103903
2,2,5,Jaipur – Pink City,22.2,Yes,283202
2,2,6,Jaipur – Pink City,14.1,Yes,237626
2,2,7,Jaipur – Pink City,11.0,No,153937
2,2,8,Jaipur – Pink City,20.9,No,123752
2,2,9,Jaipur – Pink City,19.7,Yes,290171
2,2,10,Jaipur – Pink City,13.9,No,86758
2,2,11,Jaipur – Pink City,31.3,Yes,210221
2,2,12,Jaipur – Pink City,29.5,Yes,92938
2,2,1,Udaipur – City Palace,11.4,No,79590
2,2,2,Udaipur – City Palace,25.5,Yes,285549
2,2,3,Udaipur – City Palace,30.7,No,27856
2,2,4,Udaipur – City Palace,20.5,Yes,206100
2,2,5,Udaipur – City Palace,15.1,Yes,107228
